CORE;CPU;DRAM;DURATION;PSYS;UNCORE;EXIT_CODE;INPUT
69662664;100149463;30742902;16855073;80898962;552916;0;24000
70944276;102217328;31668864;17249476;82836518;616332;0;24100
71480713;103173014;32107157;17476807;83973662;614866;0;24200
73442805;105486729;32499062;17708826;85081081;586180;0;24300
72430173;104407753;32317178;17695414;84886196;619078;0;24400
72804501;105456090;33097876;18089524;86745933;601194;0;24500
73668330;106710603;33477210;18217689;87589925;643370;0;24600
74574822;107967802;33719823;18456584;88668596;637206;0;24700
74575981;107977629;33645910;18514931;88860796;645445;0;24800
75950489;109806909;34301609;18750492;89998915;637999;0;24900
77577377;112076007;34929354;19050476;91597849;666624;0;25000
76947069;111293172;34872653;18968009;91069957;644469;0;25100
77721236;112277667;35107393;19123905;91755075;612792;0;25200
78157820;112954178;35426850;19160318;91983468;652830;0;25300
79387065;115054331;36193572;19746789;94747743;652281;0;25400
79377116;115165049;36389800;19787437;95016175;648131;0;25500
77760848;112803971;35575165;19440654;93226141;634337;0;25600
80659767;116816961;36855863;19977580;95878966;669859;0;25700
81813695;118497744;37260829;20274463;97351496;665709;0;25800
81892247;118819581;37566859;20456804;98066766;670408;0;25900
82568270;119789122;37770594;20598474;98794181;685056;0;26000
86234582;124789963;38897179;20907852;100723008;795348;0;26100
87287497;126524457;39421896;21221707;102166547;821715;0;26200
87993366;127331766;39687460;21679065;104283241;773741;0;26300
85714747;125325180;39717366;21893014;105180639;770689;0;26400
86135400;125959028;40283528;22065919;105938389;748045;0;26500
86137536;126027143;40465046;22108226;106054783;735227;0;26600
87210959;127631936;40882097;22408709;107640166;762999;0;26700
87439107;127585672;40620807;22279895;106995637;754637;0;26800
88650713;129404759;41400651;22537347;108261502;777891;0;26900
88892473;129434055;41324601;22375276;107527252;713682;0;27000
91163829;132477078;42084365;22795318;109544093;799802;0;27100
89315445;130937836;42050917;23155716;111114279;763914;0;27200
91122020;133936791;43237866;23837021;114363172;792479;0;27300
91190441;134704916;43759959;24238632;116404731;814207;0;27400
92088936;135878009;44008005;24378378;117140020;849668;0;27500
92420967;136302934;44144418;24475188;117502080;813352;0;27600
94531130;138054457;44321481;24052433;115552804;805357;0;27700
96606931;140387091;44676766;24144546;116070992;810789;0;27800
96624874;140767523;44837959;24432600;117343389;780333;0;27900
98074456;142266604;44776375;24505194;117514409;804564;0;28000
99809559;144947200;45870183;24888888;119670348;849363;0;28100
113340469;156082303;43665477;23318655;112551958;146239;0;28200
38747276;45957219;3730154;5163253;22054204;175171;137;28300
41384416;48752805;3693289;5423498;22927126;144348;137;28400
45031745;52909716;3878042;5837327;24648984;163513;137;28500
40437397;47776184;3721182;5373160;22827151;139709;137;28600
38649803;45987126;3616079;5437028;22915713;141418;137;28700
43394786;51351126;3860219;5859215;24721372;158142;137;28800
40912432;48272154;3773733;5321896;22722537;162353;137;28900
44840828;55486308;4663684;8261720;34193394;171570;137;29000
41932144;49396052;3820547;5434769;23135805;138183;137;29100
46954897;55251567;3999807;6231201;26149592;158263;137;29200
46459354;54879681;4101308;6216686;26328607;177551;137;29300
42251174;49867548;3847219;5573110;23695435;156738;137;29400
41196061;48651243;3758474;5416477;23031191;148376;137;29500
41758804;49137387;3747121;5386525;22886172;141113;137;29600
42470472;50038691;3816519;5521827;23502076;156982;137;29700
42863477;50552666;3834280;5626866;23898377;159057;137;29800
45150642;52875719;3890798;5667113;24072143;139099;137;29900
41123735;48583494;3836477;5387302;23007510;150390;137;30000
